UIAutomation 2.0.18 (Python 3.7.2, 64 bit)
2024-02-28 10:35:37.886 automation.py[79] main -> Starts, Current Cursor Position: (1281, 487)
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1565,913,1658,964)[93x51]    Name: 'aTrust APP扫码'    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 15    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId: app_dialog_container    Rect: (913,462,1514,807)[601x345]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (913,462,1514,807)[601x345]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (913,462,1514,807)[601x345]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (913,462,1514,522)[601x60]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (937,474,1490,510)[553x36]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (937,476,1058,507)[121x31]    Name: '验证码认证'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1459,471,1502,513)[43x42]    Name: '关闭'    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1471,484,1490,502)[19x18]    Name: '\ue612'    Handle: 0x0(0)    Depth: 17    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (961,559,1451,725)[490x166]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (961,559,1451,587)[490x28]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (961,560,1368,585)[407x25]    Name: '验证码已发送到您的手机：, 请查收！'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (961,586,1451,665)[490x79]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (961,586,1451,665)[490x79]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (964,634,1028,666)[64x32]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (964,635,1028,664)[64x29]    Name: '验证码'    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: EditControl    ClassName:     AutomationId:     Rect: (961,586,1318,671)[357x85]    Name: ''    Handle: 0x0(0)    Depth: 18    TextPattern.Text: ''    ValuePattern.Value: ''    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1354,586,1451,668)[97x82]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1366,628,1451,680)[85x52]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (1366,639,1451,668)[85x29]    Name: '重新获取'    Handle: 0x0(0)    Depth: 20    ValuePattern.Value: 'javascript:void(0)'    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern ValuePattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (961,679,1451,725)[490x46]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1363,747,1490,795)[127x48]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1363,747,1490,795)[127x48]    Name: '取消'    Handle: 0x0(0)    Depth: 16    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1225,747,1352,795)[127x48]    Name: '确定'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (571,214,1857,1028)[1286x814]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: actionbar    Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (572,979,1857,1028)[1285x49]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1808,981,1857,1028)[49x47]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (1820,993,1845,1017)[25x24]    Name: '\ue7d1'    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (472,170,499,196)[27x26]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (473,170,498,196)[25x26]    Name: '\uf45b'    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (475,171,1859,1029)[1384x858]    Name: ''    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (475,171,1859,1029)[1384x858]    Name: ''    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (475,171,1859,1029)[1384x858]    Name: ''    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (475,171,1859,1029)[1384x858]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (475,171,1859,1029)[1384x858]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern:
